Date : 2025-02-09 16:25:37
Directory : /Users/marekskreko/Documents/GitHub/flutter-agmmo
Total : 52 files,  1738 codes, 295 comments, 349 blanks, all 2382 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         16 |        539 |        127 |        188 |        854 |
| XML        |         10 |        482 |         53 |         18 |        553 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Dart       |          3 |        182 |         11 |         42 |        235 |
| Groovy     |          3 |         94 |          3 |         19 |        116 |
| Ruby       |          2 |         65 |          4 |         20 |         89 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| YAML       |          2 |         32 |         75 |         19 |        126 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Java       |          1 |          4 |          0 |          3 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         52 |      1,738 |        295 |        349 |      2,382 |
| . (Files)                                                                                                       |          3 |         42 |         75 |         26 |        143 |
| android                                                                                                         |         13 |        184 |         54 |         39 |        277 |
| android (Files)                                                                                                 |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                     |          9 |        139 |         54 |         29 |        222 |
| android/app (Files)                                                                                             |          1 |         57 |          3 |         11 |         71 |
| android/app/src                                                                                                 |          8 |         82 |         51 |         18 |        151 |
| android/app/src/debug                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                            |          6 |         75 |         43 |         16 |        134 |
| android/app/src/main (Files)                                                                                    |          1 |         45 |         11 |          7 |         63 |
| android/app/src/main/java                                                                                       |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/java/com                                                                                   |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/java/com/example                                                                           |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/java/com/example/agmmo                                                                     |          1 |          4 |          0 |          3 |          7 |
| android/app/src/main/res                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                             |          9 |        261 |          7 |         23 |        291 |
| ios (Files)                                                                                                     |          1 |         32 |          3 |         10 |         45 |
| ios/Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
